[Paramco32]
DAC-Type=20bit
:±cÇÐW.sV5c¶²OËl¡ûRñÅýš¾7øÑ¿|ÉöGø±5øûŸ?¨ÚXG!îßŠv*rf&Óä®§+Ès—ù.#{uëÂ$Œ§ 2Ým<_'›¢Aåîí©cú1öÇ;ýFj˜Âžáã$ŽÖP»ô‹L,°ÿê]dÆp¯ÕÝ\ôÒ¤¦äš9úpgjÔ0~¾†ü…8CÌžÛä¡ó¯ü~I‡`Ï?&'ÏÅùœëöL^<÷‡-Éªtˆ‘2&²ßèÌ·btº¾ÈÕä3rÐÜ$¿Ó-ìd·ÖÜ¿$@õ‹Ãã9¾3á}Ö…Ä~dÈ»*Æ¯7ô×ìøÛÿ!ãSœhãÇ›j"ÿ_û¦=ÂÚœÌ½Þ6Ìžl"5K"˜ñ™â±;VDWôºktò=}Dd|¡!ÏI_¦±‡²HˆœÉÎ/  j„Š³ûdlç=*¸RÆœùs&ÞŽr¢j ftªXIÀ“á®¤ÛðwÑåg#ë¯	¢Of6<LÁk=æ©a's²uoÈtßnó¾Óu/]ÓÐŠ÷ºUæñQ+Úh:YDú«˜d¡d ‰®çEË)áÌý·$bv'jñž´£‡¾úOGú4f8w2º¹è•Å>™87ÐÀŸìz+!Ïv«ÊZXúÁ	ÓßÂòØ¸Y§X°¦±³?èØzPÂòù|²öèfN(!NmpÃ×Ž]eÜL“á[D!£«(Íù¿ýÍ}3,äj©ájW²Æ#ÙãÛ¢d¼9lÇöcœ§’Ô”È¶ð!²ÓÕ²•×‘s»¹7k˜r@Æ“,tîû—	Ìž	è_×kpßN(xš$£JSö3ò(fV?Øý'–é(³Ñ@ÁD	#,ÝÝ?¯¾ÍÄ”l&Vø
ÈiÃ,vè¬£n.áìgWWqë”ŠPÏX8ƒœ×Qß]8öÒBÙý2Ê’µ~Í¦ÍÖÑß—YC†ÊIž1VA›¹
$«°8_Ö˜ˆëOfÏgkm@$¿yçÓ°ˆý|†ýÿÊÒ1Š³Ÿ™»×i/ý …½ÇŒ+Þ³¾ƒÏ‰{—3ŠÞû‹³|CE¶³ì1²¾¿fß
þT1!QGnvé'ºÅR‡ŽSôËzgU<m«¢r9eÇk8Æ¼_ÿ˜çÄ®=Äç2›ÌÙš×óÂIžjÃ¯ÁÌpJÁ
O>æsÉü/^¹_“‹ÜÎYI.C¾þ¨âIWÙ1£’+¹Û~o4Ô¿¤`>ó6?;¿³nø2fgqlOÞ‡bª³ÓO¬¥ÕþñŠÁL©Ožxó›}ÂÀEÎƒ”AåóÒp—.×c\çT|K7÷R‘•s±ñý"FBÆ{">Þw¿v s‡]ù>Ñcº»{Äã¾ËŽ˜&
”u"á‹‰ìS”þ#B/Mö‹%sžÐ0»“em™uœ«…wè%]ÔX ¢àádØË=E™¶j¬JÀ‚&I¨µHF²õËÛÌÉš‰XVÕ…\5º»€›d²Ö•,\Öp“Ðë¡Œ+d¶›<¯I:ÚQ 2–ž‘‘ÄÙf¡ûq÷k/ØÑà†y
pnoÄcéé4þÆîâ¹Žõ7¡y:þ½WÔ‰]2‘sŠ’Q³™®©ŽäÇñù™“ÕtÐ†ÒÛ2Òpn2=½›¥°¹®•î÷ý»(Aù"á
ý6ñŽ…6¿¼æÂ267Ðþ”OÎ`¥£
V_pÔóO'ŸLÿ*&á4gkš¦ -»$ò£‚ók™Õ¿ML`/õ ?o~)ÀãŽŒ¿äïèMš^vÿ»b{ƒìP<EŒ]bÀ+Ý}–ä¼ï¾~ÖpáE"Æ0+:2ço\e¸,DÐíÂ«ˆNFè#àe3k=Ä“ÖñØK_ÚS‚YµUAÇ8—vØÑ’Ýyð‰ŽÎ½5d9£cÛç9k‰µéÒî÷J+«"¢®‰²4ÜYÃ¯[EC®`úÌ\þÓdôÓØíì£°12É•[‹x¸ÂŽ&MLtÞ–ˆ©qN¤nt Í‡ù‡{-\+áÜF]'ŠúÝDœ/*¡ÎSù™»¯‰è¶\ÂNè(Ê}Ý”jGX	™yc³sÎzhhû€gH®\TÒDbEèà^mÙë¼¿âeü^H·¤¯­aÏüæ,y,UQá³Šgô‘Ž¢†‰Ì¸“ôŸì*‹9p…ü×º‚‰Õ£tTSð‚½^þýç'»3”»uPE­üÉûÂ]2Íu˜i‰’žŸ™Àž®Á<)Úƒ÷¶’³¡†-ÉÃ_5ä!>ÔÐ‰½žÚK€G–¦£œá¸÷™¸ã-è&E-î	ò\)^'÷Hs7Ø+[øg%F+8çþ>á8æÕf	ù9+e^Ë°Øm9Šðù…«g¢ç¦IÈ·^ý÷šq¶:"3qFw0_JóLÉtûOÊØÝUB¦5Ì^^çÀhÎe)viÎê$öXY;…Ç¢o*=…3ï(gÀ‡3éÜ!áh¸Ž±~.´(b ¯½üi>×–
¼m6¼h{‹žHø55¿?Âà †·~ŒØ[‰¨É]ƒÈiê6„„ßÉÈž¾ía“3ÊB¦ìŒæ½ÿ&‘sÝßÑ‘µ¼‰IÜÃ–î¿'!sŸ¦Ÿî-d Ý.W};˜W/_Ûp¬@Ô1ñhPXÅeîá”;:®í¢› ›³—%ÞÃj5y¯ª27×“'è»¿}ÈÑ|o_MòùžŠ51ì—ŽªœíõÜ÷ådÜý+¡+Ï2ÇF:WµØ%î÷¾vxËXtRG¯Œ:ÎœÐ1ŽÝ;¡†ˆIdåpÞëiÜÕ‡³t*"£*gSŽ“ÐŒüb¾„ñÛÜ¯&"©²€¯±¾]TPçåwŽnAfÁ=(;ž¬YÅD…o	È_Ñ‰Ü]y·#y¡Z?]VÉÈ—ÁD1²ýÄ%\9ÊÞ\!#dG
Ø¶ÉŽ§%4ltŒ|¤ Ái~Í­"‚˜ÛÏÈ¸YÉV9é‚'ØIÍéøÙŸŽ³‹9Á9Œ¡'v&''ÕÓqïÏ°=ò™Š}ìÇ!ìÍ›4´‘Q'TE]z´¿E'œ ¢ê{¹wì¶ZÌçÌäÇ+LxevÂ¾Ó…k|¼àù±ˆšjCÖûúVp½©ˆ™µí(Ážº>Á‰/Å¹oì¤üÍeü"¼?“WIh$!·‹=èÁÝeÖÿj§aßd¹ç(°èÔ_[Kð\¨"ˆŸ““nTEE¯ëÌ	æuæOÝ—²ô”ÍÞÜ¿QF¡Ü
Â°kèy%è>‡3ª(\_Áæöô#zEûe
.òúsV£‡nS0v±†ì£[˜‰ÛLÿ«b 3£DfÌ*Î»@A6äïç Ó'’éW¥?WÒ“Ý¯­ª!:rSèÅaäÈRôÝ¹d.îï]òÙj:šßæÔ*Ú.RP*‚œÏÿ>|ãÜ$)Ãž{½KÇí‚
> ßðqûòºö¸ÿÍA+·Ú)øè~8þÞµ(³yßOÍçýM”Ã,¨/a´¤¡ðKÞïÂßÓS‹KXrÏŽjkl˜‡ö9ÈËaN,ò²ð±]é7ý´;3y©…Ygôa'¾rŸ¨€ˆÕ{ÀVf6ŒCÖú?Cù‚O°9ÛÌÂ’í"êNŠÅÖvTrbâp¾¶·ãG'–ÞVP™ýp"Y»µ¢Œˆª
^’9ßGªXÎÞÙHÎvTBHÓí:Î“]„<üøR²6dòPÂÝŽ"nÉ"¶yH˜7_ÆŠu*ÚQÿý;ÖÖ—ù<³Ñ©ªIØ{QÆzò?ÎÈŽ¦Áƒû:p
9TUp†ŽçÛA$ˆXÇYN¹%#ÜÑN"|q›Þ–ï¡Â‘á3‰Îšjàµ¥"û^×Hí“ÈªÌºœ‡M
¦ö”°Pµáy¾0ïÇ«Ivy%bê*rdvÏ³0”î1]8ˆ²Qg×™ØÎ™(œ[BŽõú³³_²‡cyfû2Ã
øZD[öïÄµ
üÊé{Á~^ ãOáÌ·%íL”ÏìÀ·Îæe0þ}ýÌù½ó-Læ—ùÀ|h'ÃÓ“ìEw=¼„nsAÅ˜ž*ò0—¼dÌäL—.¯Á"'ºÛ(ÅÜlLF³)¨8OÂ‘h:s§[i¨|UAÁ*2V]Ð’s¸›<çœÈÝµ0¸½¶ŽÞl¶¡ã’ûxTÐ†{³èrì¹¸6x·aXrLMî–¶Ä=½Z¶ÍÀ”XÎi'ÎC);ä»R½4”f7žÞ¤Â#›ŒR¼6²õ¾Kä€ ^·®ãs?ïÑ¦;:$ÊXJ–Ÿñ‹žÕgµ‡¹æÑn™Œs¼G%éËÇëÈÌ}pR Ó±'p¯çU`$KhÊ\-Êìgû9UøþQ04UÁÚÌ*²AûYìÃ4Y'kxyI‡É¹:XYÅ$Sç_Øsq/÷«µIGµ#Bf2wÈ´î»²]¬«Ž—æð¬—Ñ‘‡¬1…ÝÝ„¹zq<?&„¾Çù¯[Öýú|®dSÑ¸¿lcT˜¼§ÕQ|Nu'I(eàÝí×¶ëœ“¾2B7ñ÷ÈÎo9+EéEk™?¥Øå5n™Ž1 óóËßåìy³óÊ™¸6:å*8ûÍ†vä™I\?-yÜû? w˜íÛçêÈEÿ*–5\_á@ùäÇÒÚD†…<ÇáôÌ&¼¶Î5~ÌqIUßkÃ|)ÊBYk™˜(¸÷]Á0^«#ƒŒ,dæWÙ£ãäHòÞK‰‹DÄ""¯kx°Ð‚é«£ ]éEQôÂÛœÃxîò÷¿%U%øWàÓÎQB‚±÷—õ1ŒÏ›Ì<ý¬ˆ3eô:'aÔ{:€ˆµ-¹ë=xv¼ë®Ð/JËX?Š¹ýWAÓq2¦Ù„ÏÜÑ-žÒ¥¾’ð•³8,qêÏ)Ÿ…qœ³Šìïï$øñ¾e'Œ!«Uá™Ýcö×ûÃY 3ìÝd"T ?6]ÈB0ýæ¦ÝŽ‚Ï´<åvŸ\:ööµãà·8ÌŒ´£øoxíMé-]&2}¡ÏÞ²cÏ-w
ÖËŽ­™˜s©ä&ÞÓß#8˜ãOóË¸CwÝÌYÊïZÏÀÖÛ:–Ó}Âéc{¸)¡¶Ëý>â2DëØò„ÌÐEÆÙÌ2ž°?òó~ñ<ŸŒ «Ðy[’Q“æHxœfÇçZ
6.&=e¾0«ëÝ·¡v9‡ŸKè6…g"bXI²ÿùß
ø®ßCÛƒ±è1‹]L6YÂŽ99ƒN‹ÓÝ…LñN¡ó®«*àQv²Xs^šð}É³åÇdÊª¢ÈR‰»T&Cä=¿×Ï@ÐH™é³Õé:™ƒUü½G_ªb8s(ËPi2ÒÈuobÉ#ÜëU§TlXl`ü0ö§‚’ûÈâ¿yVá’ogÑ³Ç'2#y-•ÏÒqÆª¸Y›ûÅÌ÷å5ÊENeté¢aD6;/ðÞp¾fòº*§ÓÍóÛË°±+O°¿«ü`_¯T÷Œ½ÇíxO_^÷FFëRôÐ·ì%*–2ƒ«3Îñ¬3û«˜SˆÞ7CAw;ÙŸ×b´†dËŽGÈsU¬º§@ä×.þŠçO¾».chVºFŠ‚ÅvÎ½0ð™ˆž}$¬÷ÓLÖ™Ák®¶YDI²s}ozÌZ9^Ð‰šô¡f1
&.4qn«.œÅ»•y½Dxdqa¿äÄ½òâýlèð˜gÖ;·CLD\eÇO³ãN6Í±3$7éey~ùòv_ÃÇdYÃ4æ}Ì±„Œ»ÄŽiœ‡i«é<<ƒ¾Ûyí•ÙýÓé«ÜÏ¾½ÜæŸùŸSqßÎ.h,¢Â^;²…Éø\œÜEO˜ aÐ<Ÿ'èXIöˆn 'ý¾Á"2#³wXö=éÒ:·Mö|u¶*ºó¿kä¦j²ŒdÉE©Nh<²h&fhÞÃÆô½Ìp_fâÞ3%ÓM56¡ïçŒÜQ;®š‰mtû–tóËdÀç—%Ä0s³5zá£å:¶>Õ0¯‹î¥˜ÃÄUv¬^×é,^ìTß ³Ó]UzYO7¨œEÂDrqd^	!%l`nè®`x·¾Z¸DöÛÂyô)ay>}È+É}É7ÈívÞâpÁŒÅ‘Gñ˜óHÀX>ƒÇôÐÃÅÀýýs²ÑzV¶þÜ™çvd®!#Ž½¹NË³Ÿ'bÓ8½é¼NÚ“åÖÐÑ˜ü8€b*6tm%âè[¾žôÍ¼¦¾‘ÐÐ)2âh‹•ãð¹”%6¨ôTDžP³Ï8°ý'Yp¥ˆQ·b15ZFõõâ.k\EÀÅr±ö“°†û88»’3ÿ2DAäa¶&Öm§ƒü0¶ýœ:ú¾„H<™·7Ø+_Û‘¯H˜zž9DK%›µ§Ë‡VÑŠ=”ÊÍš[ÅþÌ^wÞFdKÞ—W7Èt…nð†÷pï“D¶îÂ]ýB~˜ÞM¥ÓJÈ@¶ùÄòé ã=ù¡&=ü3³°¤"Ó+ºÚ²™£5s§0ÙiDî{]²Úpæ,ÿü¯ûûô§Ùd4¬&ã;¬0ó©}*ó°%9ýŸ{¬‚\ôw¿|¯¢`Ë,~½
jnPñ_Iögüseþ	t i³é(óE¨›%Ü÷×áj£¡ÒD'ªzq·–H¸VWÇ…Uì¤Lœ™‚"v·°)MÂïêð\Cfv
8@æ¹]RÅ…Á6D?çó\y.vpbÄeë+ßGãQ|¼¾‰ð°Ñµé‹n=À¥M’„Ù+\˜UÂžTøyÞéèó˜lLŽØÝÕBÕŠ.D_Òðd/û9ÎÊ3:ñVÅ9rv-f’YF…#‹Œec%4f‡ÈSelbôâ7ãE¬J¡ðÜ–Lqµ+ù3VÆJòØ³uä”ä²¥*\Ù, wMÊ© ç\;ô“>"Oª˜7Ù€GªŽFœ…?•M¬I×‘ù]¾·Žï×%l“tÄ‘3’]"¶…›ì”ql‘9úÛŸsÐGÄæ3œ“(ùÉ	·¦IøSOÅvù„""È¢ÅK(º^Ä¼zþž•pŠ,Ÿ/]Dpj<
.Ð‡|vœ¬Ø}Ÿ‚~|>ŸÐ",”e—ò´à¯öÖpªŽÖìÞ¬{ã05ÆŽö¿9×<ßàå
ZÕ0Ðø–B×T\!`wL<FÅ‰ØQK@Ù>ÌØëv´Íì½O¦œ¤qíP“í¨ñZ@>6sß³/™ô‚ûcØÕ$Ù¬@å>#YFó$î:´1³ñƒ‚5)tÓ’ê¾\P{·ˆ‹¥è»S4äfž\ÊEßùÌ®þ&!¶†„;¡v´æ¹í“9Ë¹83¢‰µ=x3%¹S¨VNÀ‹Hùßß»niaàkvù°FwéAƒüÈøEd¹jG:{¸ˆd`ð"ã˜¿GR$´‰å}].â×eÏ¦¨(Æ½<RC…³¦‚nƒ™‡‹˜ÿ¼;ÉA·8?GHxþ•=ÄÜŸËý™>QÅÑuª^‘qt£†‰ìÜžÜ¹D2vå0;,œ9Õ)Óãè¼§y.ÛTtj©"6#y’]ï‘Ì®{Ëyï¨b]{ßOi?È/¸›t˜œäx~íÆÝeXÕ4Øƒ˜óôÕ9ÉÂ´mÎÇ»¬¢Z/EjÑ9ÿ·®ñzg©XÒ×Ô‰=MÆ¿BW
gÖMÖÐã£Žgìý×õÈ)õT*®áá}õžHÈÌ})ÐTÅ¶Ã::RÓë"Î1cœtŒeâ1Ïß^VÇAžÙŸ‰ôâÖ*ò~³£Ûäx^‡RC%ÌÎmà ïEÃM1ÉÐe•Ú¸°ã“ˆ¿É1ðØb§G8Q]³pà·®¯qØõ±?"''>DHx-kª£#bŸ„ƒçb‘â)"í…ó+&¡Ôx_Z½—n(H9­!ûZf;øËp‡¹Ó»èéò@	cQœ›Å,|¤£½â™|G¯¬*#rŒtƒ¦Ë™—ä†Šdù+u,jk àzòïqº´7™¬ÞŒgÔ‹÷~0÷fÂ=ÓÉL³Éˆo×¸ÿm4û›Ì7³.Ùî çŒ÷êŒ“é	Üë£-™œ§sd+]ô#™-êªE>JU%Ã¬Ñ ‡Ëhð›ÌÃy‚T%ü²#´ˆiô …ûP•ù<Ü‡{êþsYXbªøÄù©ÝGÃ^{|'+–±é_ÈÞÙëKè9;>wb±*&	¼W“Ùé¥tÆìë˜€ó|ž;j±sÚñéœ†‚­H‹7ça¡ÝEÃãœx“ê@–nœÉ÷6«Çù,!´´öïõá2'eb—‘Ð~ß, û?-¯àó÷Ð>öcSråP)´Þªa»SG^OE¸7W±Ï:É¨ñDR»y„ì[YAÜ%:å33^¸	°û™¸Éœ}ÜßßÑ0¬üP/3½ð#Ï,ŒÎR™Î›ÀŽmo"²»	­¼;*áÈoEmÜ	÷¿‹ ¿}Kv«-Àèw²½éMw8]ÃJ2ûxîèÍïCtT&‡_àó©Â~\ÛŒþÏîí˜UFqîFIæ|—R®sÿÛ[23¥Ï	'yY¸þÌä15N§çðŒÜït`™ŠÇƒT<K#'Žd†Ðµë‹äqžížnúìV±|9ì!³¡¾Šit“žžü:|üí¼Æ’-u#Ï?›¥aH´¯;2ÈßhXöSÃ&ºã	æÕn^s/•sJN=?š<©B­Æ³ùOCR4¹¨€òÍ5L«¨aËw;é˜ûZÂ%ÞW÷ë`žuçy]Ÿ&#,Ô†ºP›¬c^+¯—[ç!Mdß|ŸÊëÞ$ Ô<;J\Ôàˆ±]L,þÿï6ö˜…oÓ\˜Ì¾m;?]gÆ#.û’»šG‰‡ÔÀÄd2éƒIÉ˜Ð)}Ž»0 PÇ¨®Z°‹¶U‰Á¥Øä[¢`2÷84€³uÚŽ¾mÈT9ø1ªŽäü#Q®p~zF“Û
‹°w•põ‘‚÷µyNœŸé¼f¥-9pçd“†è1²TÑ5»…941Ò„8ì›Å}å½íy[ÅîOd¼Œt"?!g4ü©éþþœŒÃë$<Já,µë(b<ýožå~múgî8ó¿N	F©1NÃïåô‘½çÉÙ*¯ã@v—ëòìém]2é¨ÐXE}æòéöqöFá½äýëÍÇ
Èj"‡e`†¹l’Ž"“ä`Â^Ë@Û5RF¿äüô–vìn‹“ËÄGÙ‹"ŽÓã÷šF´¶PÏ¥¢»}<s)ÖÃDÖ…~´•SBëüJ%;Qg·È^¡dQá.Ñ¥&í©Cý«!&çù†ˆdÚòUÜã¹»Èsë°ãy_*0?Ôc·ŒÑ±<§Ž·/d¬%øðã.•zß5ð–¬5è‘„Î|îñ±æ¸tÄ¼7ð˜>‘Iƒ×¶%·ÿþFŽ’Qûs<Œ"N†
¸Ú@Dr¬Ãý3Ïß£¢o˜€ÒïÉÐu˜÷yt¼8¦ãüCÈÕ_è†+	6:méÿ‘tÖqQmm¶»»»[l±ØÝØ}E±ÄîÀDìÀQ`fNÇÌ Jˆ­ ˜ß¿?îïÞ‹#sÎÞï^ëyt˜á<pãš3÷~óqåÓd’wÏ¸^GÁu_p[E¼ŸŠÓ¦
õ²Š·ÍTœ{­ã‚›ŽV¼?ÍWAB¸‚>+ÉìäEOT¬g¶uÇÎälýÇŽhÁóó˜^^Ð<A't›$¢(áPk:DS	Myv"ÝUtö SSÊ1Ó’ò²G¼U¥cŒ§3 ¯äz}[àzŸu§(ÿ~†2Œ3ÕŽ¼k®ãN.z7;`«›ŠjÌMg|.C¤C?c'ïªákwû(èTkÌ|ËÖ…÷ýB‚ÏUº\k›x?S+©È¹WÁ²W;(Y\ƒÝY£”Ž¦ì¹vÕØgì-5@F§›
²Ó‡¹žüÍÄûkFíT+ZÃš	Nî<tL`Á¨f±ðç¾? !-¿„5ì˜cdïcExOôŸ<ÙløC®ÿv*¿E;V&!nkÊD80ü¡•ÿzdÓt+Vôq1„óÞV€YÃ‚µ•äïk¿ë»²½Šüt¥tûë§¹gì³9Vþ“ñ¡¿ˆ²\Ë—_´¨CÖïÄ¹*mGÄ,þ›ûºç€8Y€º/-Yàû÷:Ùõgh:ÚVg?má}ç’19}Ž‘’GF¸—ŒéLiÜÛBÜcOãÉû‹È‘“[‘32ÔKÑ`¬3¬Ã·™†÷ïT­ãbmÉ7Ý©ô%2ûáÝ#_IG’¸oñÌÚáäk2Ü²eä«$î<ï+¦iÈAÇöÝãúói×ûÏ(ø¹@ÀÉ•\:@/ïÈxg±ƒ<É¥-(2Î@uO:Ñêì3déøN3³¿XÑR¶Áw‡ˆô—âäÏA"°Ç@C?ºÉžÁ6”îƒ1~1˜}Ä†9‘*ªt0Qû€ÅßËh,â¡.¡3ýq+÷>“ÙP½ûï§ çˆ}âúsíÏôþàž*^Ð³Z¤_¦«ÈE_ÏÏ<ÍOÇNý ¢ë|rc°UtÒód4Y/B¥_§\'¯½”qo—§ŸÙð‚|>n8ÏvVã_×Ÿ¤s•Ü/ãø²†ë³±ò‹ãœ• /Íf>áµ4cŒ¦Á’CÄafä”šìäDúl';Â:’£[	èkŠÈˆàLŽAR×Ò³VÆõ¾Pd:AD/2žì¯âýdòÇ;ž‡ß2>ŸdŸ“s>’°¡‚†uÈÖG$,J–ði/¯‡ì·¥‚ñž
Ú'ÈøCÿùÃëhâîú;žž™ôÉüúrfÏcX%ÎLN>–ßsà-ÕJHDÇ?RCYa Ý µ¡†RGDÓÐ–^ú£§€¼YT¬üèú¹	Ù?»^Ï+a6¹àPWú'½ÃõÚ¯±6®c7rf¬‚$ºVéÓìÅ…2ÎóZkÓ­ó0Ús/ŽÞÚJÆí[ÌCf‹ç¢ô'òÌ%>žk<1R@VòóÎúÌ-çlŽ°»ºÏf¯ºÞ—ƒ¹•ÂÜìÏ™èTÛJ^ ¿íUa9¢ãÃYÎFqŸ8»F´‰çÜßš­E²¥€ÏËyMãP¥ÞKÔßß¦N„IÀé%vž7px€‰«ì°<¤‹ÖPä¸mÙG+éÈÎþ¼²€ùÁó ¢ØPÎ[a©W5œÊÍž›gCÙ{!ùÍ0þý¬ì–ñªOqìöä¯( Ä+þº¯€2ƒ,ÜK7y¦`õg×æº>/SÇvvÓÒN<¿ÿ±3¸&Ý—s_ŽêÄuº|WÇàS†ÞÑr‰žWÆÀù<óÜ§CW‰è>lÙ€ÅÙŠK§SùŠø)Á­yö—ŒßÜÇ¸L	_ÏK8Î>:®âY*Ùí
ïù˜Œ'%€ÞW˜Þß…³áÞYÅ´™
Ö{øÃ³Þ·±†Á[ØÑ›ò9±Úý9,ˆGÃñŠíÔÐ©O£MlP0`Ÿ€­cELy@ÿç®mp9;¢ëõœ*®Q›#ßL•œ/áòü$"?³hØV=ÇéØMçyöž	Ÿ föÍ##˜‡®×ËvnÈ¹"ß”I1pç»ž}Ÿ8T‚QŠ×ÿCÃÕ2:ö†IH§‡ 'wåÞ.~éz/îÍûÉyóçH˜B®^ëz_®û*–Ír"×%œÌ”2a2Nvý¹¼ŒY½5„öV»†,ªŒÐ«Vl)cCÏ×†?ÓmšŽ­ä®-<‹÷Øûc»“m6)èK¦ÿjÃ¨ÆºÞ/’ìÝê0ý—¾ÖÐ}Œˆ¯—%L(áúüx:s¾×_o~kxIh˜NFÜª!qƒ‚%­u²è¸IÆð„NN^nM&Ì9õJU!•c6ß ï—±©${ãs¸¨Â¬çù÷ÿ¿Ã[Ê¹œù•ù´Åõç]ªWf?·ãu.&3æ`þs¦ÚÇëð™Gfh¦àJ†Š®äŒÛct|QT´c'Ÿd_?:§`ÆG?«Äç¸Ì¹Y@GRä³¸Þ£[CMòBZúY· 3è!=jù/ŠûxÏ³¹¨†eÑ
Â+èøYMƒï£ùß#É¤¶®"êu–Q€ìW‚×ßú·€+õ¬Ø´ZÄºGìGfÁ¸.*.,3á=9QÈÅ$Ì¢}ÎfÀQ×?ò²vÛ‚îež ÕbEîLZðÿ}t %èhÎ	3î>s§ö;Ê‰Ã%º‰FÙõ¾BÎKþ££ûÁc Y›s,¯Ó0’NíLÕ³Š™¼‰3?DƒÊóÕæÏ­¿œ:.2›G\¶!€žìõä>Ïª°'`©ëçhN; þ6pe3çÏƒ3q‰|ÀŒ©ôEC}¡ÏGsæê(ÙÆÄC:ÚåõƒOòe^1`ŽÖ°ŸÜtŠŠÙœ­Ü§GÕ8ÃØï54l¥ß/UpÇ®b»³óVÅ&©¸Næî^š½BÖÉ5Ç{èhü[Á§€K<Žë¨ÞTG¾:ÖíâZÜàjä·£|’6yD(`t¤ˆ]ôë%¥ˆ½À,¸C¾-Ê³»Ë‚Y-¼U@W»Œí¼ž‹»¨CFéÈë8¯ Š³ÿ†½X º7>Ûñô°*-X@—ÜÄ¢gÔîëzÏ0Ë9ßÕ–›ðÈ¢áûêF†‚Y5l:(ãÉóv³¯˜÷¼LàÜQáùZAúÕ‰ÃömÒ°î!3–=Pü£„³œu}{ÚõžOìØ<ßéüèsÈîgxfÚéˆßi‡þÑe.³3»„i×ø{‹ê1Kf£[ø4ñn’‰T”;ÃÏ¦ ®µëïíøÌ,P½erÚþ½6úË\â+ê5—‘ÙÐ@µÆ*7Ðª–Ž9we”p§÷ÑŒã"2y&;Ñ«;ÑÝwŸ$¯7ÒÙWF2Ï€ßy¼Øôè¤{2nv¤c_a6óœŸ?¦ÂƒlPwž†ô!ƒdÔCÿ a7û¤eIò6gÓŸgq$™hùhdAEOÐ;Ž²OÞÒÊ¨ÿÞïø®ý¨"µ²ëç-Èô…•ÝÐ‹{¥¡ ¹ä3éTn·“QèC­ø½Æ±÷fþQP‹¹Ô˜ç¡5;+áºëïTÄ~á9$K®[¦¡C¨ŠÜGXëzßeòé9úÉt×{5qí
>1Ðš{™Õƒ×³ž½D–)Ý”^Ì‹¯-!œç!ÛM+v)(”×Äßõ&¢Ý¨àú<á7±ø‘)àc,ôÂŸdŸëÖp¨ç oÄœ½ðÖ‰¨ûYBÛV±6žàúäÇ(CtÞ:ìŒI[mØ,`°y;~üÖ±ú]vŒ¯y½%ÖØÂN® ÷îç½å¬u&»-p`h/Î«@×ÖÊ"â2÷Î`Ï<:mÇÂ&
öp \²Û>°o—ð—ý#ëhYÛÀeÎ—Ì™›HÞ~`5í…†GÙElKQâ=5¹µ½|‘Š§?dä(+ãu	Q-ÄdêÈ¼§cÜé¡&–|Õð®	ÏŸ
6=¡Çóû}ž¯¢y$y•9ogüä>Öñx‡‚f5è Ùs¤N-øÆ9¿Y@oîkÇnf’uNŒ”ðäF~Z1œ®rû•Ùk½DÐ(WR*>Å´ÑÄstx:H6:Ê˜ö"–´ÀÚM†û{o¸ooÜLÒPõœƒY­H8œÕDòÞ¯@ŸvrÞ«jøË_r˜½µNÀŠÚôÏ‰\·êw¦·*2¼nóÚÉ
ö@~]²Š²Ì¸<#ddø°‹"5Lã<yzë8É>Ü@©È>Êçízocèh£zH¸Éëw½Çt$÷«hÎ,¹aÃ>'YdWkè¼}K°oæ»^oo".8Óð1ãÜDs']2q±ˆ‰Ò»mH«mƒ%ŠsÈî]i¢ý}sx}ÇÛQ(—Hö`29îõv³ÊÚ¡ß×1O%sñž²w[Òánôtàû%gÖ)è¿ƒ\¿]ÙNÅØ‘t[7	E˜)MT°£–ŠD:ï’õ2¼«(µ“ŒLNáº#ª8O_cÕ=Ê<ãžøÇiˆº-£õc5Ùo[.ÒÕgªØýNÆ¬
êð\O¯b-;Þ¶VáZˆxAÖX½9`1Œù^ü?…}_©µ“™3Ž½ÃÇÔâ>O©«cÓ4ct#wqÍ¶Ëè7€óN^ˆ\$c#³±Fi£yíQ»$”å5|§c® ç¹Þ‹îçäøeÎ$ÈºTCs£P;ÝTÓÿxÎªyODŒ¡ r=½ÈË»—JùH€;çå)s¿ÕÒ'(Ôã62ÏG!¸`Êíz†#ö,ÿnÅû;v|`ÞdE›±V¬
¡[¹^ãµÚŠþOqª·„w>Ü·Itl>~åf†1sÕ¿<þ«à·nÃÕL+J{ÓûÉäÚÓ}6«¨Í¬ª4N„rÇ†¦Å¸^®sÍn¨ö]Cìn—MØsØñ®¼Š'z½Rñp¥cìpœ¦Ëò¬ì« ÂÊ¯¯'E‘1ü»Š¼KU¸eÑ1€™°úŠ		Ìþ|t-ýè ßÚèy8»ÖK
¹H†ƒ¹;¼Y—Ü@¶õn©c2ÿS:Kø2Övº>ó7‘g&º¤‰³u4\fàK„‰µ<ß»ZÛðL¾õ”Š>gM¤3\1w†
